2026-02-23T04:30:51  Fetching changes.
2026-02-23T04:30:52    Starting  LocalZipHandler
2026-02-23T04:30:52    Cleaning up temp folders from previous zip deployments and extracting pushed zip file /tmp/zipdeploy/a6370881-fed5-49ea-96a5-ece6d81277d1.zip (5.24 MB) to /tmp/zipdeploy/extracted
2026-02-23T04:30:56  Updating submodules.
2026-02-23T04:30:56  Preparing deployment for commit id 'f373f6ff-b'.
2026-02-23T04:30:56  PreDeployment: context.CleanOutputPath False
2026-02-23T04:30:56  PreDeployment: context.OutputPath /home/site/wwwroot
2026-02-23T04:30:57  Running build. Project type: OneDeploy
2026-02-23T04:30:57  Copying the manifest
2026-02-23T04:30:57  Running deployment command...
2026-02-23T04:30:57    Command: /opt/Kudu/Scripts/parallel_rsync.sh /tmp/zipdeploy/extracted /home/site/wwwroot 8 /tmp/ False False  
2026-02-23T04:30:57    Run rsync from: /tmp/zipdeploy/extracted/ to: /home/site/wwwroot/ in 8 parallel threads
2026-02-23T04:30:57    Delete options: clean=False, use manifest=False, directory to ignore=
2026-02-23T04:30:57    Prev manifest = /home/site/deployments/12379f3e-7dfa-48f1-97fa-51942c0f9a8f/manifest and next /home/site/deployments/f373f6ff-b98c-4a36-9f53-0f33c38bdcf4/manifest
2026-02-23T04:30:57    Cleaning up /tmp//filelist.txt and /tmp//splits
2026-02-23T04:30:57    Creating a list of all files at /tmp//filelist.txt
2026-02-23T04:30:57    No directory to exclude.
2026-02-23T04:30:57    Created /tmp//filelist.txt. Total number of files to be synced = 198.
2026-02-23T04:30:57    Created batches from the list of files. Processing 25 files in each thread
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.aa from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.ab from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.ac from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.ad from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.ae from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.af from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.ag from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    Running rsync for filelist /tmp//splits/split.ah from /tmp/zipdeploy/extracted/ to /home/site/wwwroot/
2026-02-23T04:30:57    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.gz": Invalid argument (22)
2026-02-23T04:30:57    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map": Invalid argument (22)
2026-02-23T04:30:57    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map.br": Invalid argument (22)
2026-02-23T04:30:57    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map.br": Invalid argument (22)
2026-02-23T04:30:57    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\css\site.css": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map.br": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\css\site.css.gz": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\js\site.js.br": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map.gz": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map.gz": Invalid argument (22)
2026-02-23T04:30:58    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map": Invalid argument (22)
